InternalID,Created At,Completion Time,Lat,Long,Invite Code,[q3] 6-digit Postal Code:,[q4] Which of the following categories most accurately describes the services you provide? [Arts & Culture],[q4] Which of the following categories most accurately describes the services you provide? [Civic Engagement (e.g. voter participation)],[q4] Which of the following categories most accurately describes the services you provide? [Education/Skills Development],[q4] Which of the following categories most accurately describes the services you provide? [Employment/Entrepreneurship],[q4] Which of the following categories most accurately describes the services you provide? [Environmental/Nature Conservation],[q4] Which of the following categories most accurately describes the services you provide? [Family Well-being (e.g. intergenerational issues)],[q4] Which of the following categories most accurately describes the services you provide? [Faith-based],[q4] Which of the following categories most accurately describes the services you provide? [Support for young parents],[q4] Which of the following categories most accurately describes the services you provide? [Food Security],[q4] Which of the following categories most accurately describes the services you provide? [Intimate Partner Violence],[q4] Which of the following categories most accurately describes the services you provide? [Sexual Violence],[q4] Which of the following categories most accurately describes the services you provide? [Sexuality & Gender Issues],[q4] Which of the following categories most accurately describes the services you provide? [Housing],[q4] Which of the following categories most accurately describes the services you provide? [Immigration & Citizenship (e.g. settlement services)],[q4] Which of the following categories most accurately describes the services you provide? [(Youth) Justice System Involvement/Re-integration Supports (e.g. youth criminal offenders)],[q4] Which of the following categories most accurately describes the services you provide? [Physical Health & Well-being],[q4] Which of the following categories most accurately describes the services you provide? [Mental Health & Well-being],[q4] Which of the following categories most accurately describes the services you provide? [Mentorship],[q4] Which of the following categories most accurately describes the services you provide? [Substance Use Issues],[q4] Which of the following categories most accurately describes the services you provide? [Recreation/Sports],[q4] Which of the following categories most accurately describes the services you provide? [Violence Prevention/Intervention/Gang Exit],[q4] Which of the following categories most accurately describes the services you provide? [Volunteering],[q4] Which of the following categories most accurately describes the services you provide? [Social Enterprise],[q4] Which of the following categories most accurately describes the services you provide? [Other (please specify)],[q6] Please check if your program provides services to any of the following groups of youth:  [Racialized youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Newcomer youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Aboriginal youth],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth with disabilities or special needs],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth in and leaving care (child welfare)],[q6] Please check if your program provides services to any of the following groups of youth:  [Francophone youth],"[q6] Please check if your program provides services to any of the following groups of youth:  [Lesbian, gay, bisexual, transgender, two-spirit and queer (LBGTTQ) youth]",[q6] Please check if your program provides services to any of the following groups of youth:  [Youth from low-income families],[q6] Please check if your program provides services to any of the following groups of youth:  [Youth in conflict with the law],\n
61523213,3/17/16 8:53,0:02:56,,,,L5N6R4,,,1,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,\n
61545014,3/17/16 11:44,0:10:34,44.276298,-78.313003,,K9J 2R8,,,1,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,\n
61562013,3/17/16 14:40,0:08:42,43.609199,-79.620101,,M5R 1A9,,,1,,,,,1,,,,1,,,,1,1,,,,,1,,1,1,1,,,1,,1,1,1,\n
61562128,3/17/16 14:41,0:05:11,42.306198,-83.001701,,N9A4C4,,,1,,,,,,,,,,,,,,,1,,,,,,,1,1,1,,1,,1,1,1,\n
61564426,3/17/16 15:07,0:05:27,43.749599,-79.488601,,,,,1,,,,,,,,,,,,,,,,,,,1,,,1,1,1,1,1,1,1,1,1,\n
61564984,3/17/16 15:15,0:06:20,43.749599,-79.488601,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61565062,3/17/16 15:16,0:09:04,43.666698,-79.416702,,M4y1g7,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,1,1,1,\n
61571468,3/17/16 16:16,0:22:31,60,-95,,M4T1C1,,,1,,,1,,1,1,1,1,1,1,1,,1,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1,1,\n
61575168,3/17/16 17:00,0:03:08,43.666698,-79.416702,,M5B 2B7,1,,1,,,1,,,,,,,,1,,,1,1,,1,,,,,1,1,,1,1,1,1,1,1,\n
61575808,3/17/16 17:09,0:05:14,44.216598,-76.6455,,M4H 1C3,1,1,1,1,,1,,,,,,,,1,1,1,1,1,,1,1,1,,,1,1,,1,,,1,1,1,\n
61578298,3/17/16 17:46,0:03:49,43.749599,-79.488601,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61616200,3/18/16 9:11,0:20:40,60,-95,,L8R 1J4,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,,1,1,1,\n
61617230,3/18/16 9:24,123:10:20,60,-95,,m1k2n8,1,,1,1,,1,,,,,,,,1,,1,1,1,,1,,1,,,1,1,,,,,1,1,,\n
61621970,3/18/16 10:24,0:05:57,43.1501,-80.276603,,N6B 1Y9,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,\n
61624224,3/18/16 10:49,0:05:09,43.2574,-79.867599,,L8L 2X2,,,,,,1,,1,,,,,,,,1,1,,,,,,,1,,,1,1,,1,,,,\n
61625986,3/18/16 11:08,0:05:16,60,-95,,N1M2l3,,,1,1,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,1,,1,1,1,\n
61626307,3/18/16 11:12,0:15:09,43.7122,-79.323699,,M3N 2J6,1,,1,1,,1,,1,,,,,1,1,1,,1,1,,,1,1,1,1,1,1,,,,,,1,1,\n
61626545,3/18/16 11:14,0:04:14,60,-95,,N1M2L3,,,1,1,,,,,,,,,,,,,1,,,,,1,,,1,1,1,1,1,,1,1,1,\n
61627002,3/18/16 11:20,0:03:06,60,-95,,N1M2L3,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
61666925,3/18/16 14:59,0:04:18,46.491798,-80.995498,,P0R1L0,,,1,,,,,,,,1,1,,,,,,,,,,,,,1,,1,,,,1,,,\n
61669333,3/18/16 15:22,0:10:18,60,-95,,L3Y 1K5,,,1,,,1,,1,1,1,,1,,,,1,1,,,,,,,,1,1,1,1,1,,1,1,,\n
61682609,3/18/16 16:39,1:10:59,43.666698,-79.416702,,K1V7X9,1,,1,1,,,,,1,,,,,,,1,,,,1,,1,,,1,1,,1,,1,,1,,\n
61732462,3/19/16 13:17,0:11:20,45.333301,-79.216697,,P1H 1P1,1,1,1,1,,1,1,1,1,,,1,1,,1,,1,1,1,,1,1,,,1,1,1,1,1,1,1,1,1,\n
61734486,3/19/16 13:59,0:14:06,45.333301,-79.216697,,P1H 1P1,1,,1,,,,1,,,,,,,,,1,1,1,,1,,,,,1,1,1,1,1,,1,1,,\n
61774946,3/20/16 11:02,0:06:48,44.227401,-76.513397,,K7K4C2,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
61786077,3/20/16 15:20,0:08:43,60,-95,,LOL 2T0,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,\n
61819245,3/21/16 8:36,0:09:02,60,-95,,L6T 5M6,,,,,,,,,,,,,1,,,1,1,,1,,,,,,1,,1,,,,1,1,1,\n
61824079,3/21/16 9:39,0:04:20,43.337799,-79.896102,,L2E3s4,,,1,,,,,,,,,,1,,,,,1,,,,,,1,1,1,1,1,1,1,1,1,1,\n
61824729,3/21/16 9:48,0:41:18,45.195301,-76.149597,,M4R 1B9,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,1,1,1,\n
61825422,3/21/16 9:57,0:05:41,43.784,-79.4263,,M9W 2T4,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,1,1,\n
61829906,3/21/16 10:45,0:20:48,45.4333,-73.75,,L4Y 2B3,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
61829986,3/21/16 10:46,0:07:40,48.25,-79.0167,,P4R 1N5,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,\n
61831224,3/21/16 10:54,0:56:13,45.195301,-76.149597,,M4S 1T4,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1,,1,1,1,\n
61833899,3/21/16 11:08,0:11:18,60,-95,,K0M 1S0,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,\n
61835263,3/21/16 11:22,0:08:39,43.75,-79.199996,,M6a1j6,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,\n
61841395,3/21/16 12:06,0:07:59,45.195301,-76.149597,,M4R 1B9,1,,,,,,,,,,,1,,,,,1,,1,,,,,1,1,1,1,1,1,,1,1,1,\n
61843091,3/21/16 12:12,0:04:42,45.505798,-73.567199,,M5S1B2,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,1,,,,1,1,,\n
61844105,3/21/16 12:15,1:24:10,45.195301,-76.149597,,Delivered in various locations throughout Toronto,,,1,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,,1,1,1,\n
61860043,3/21/16 13:27,0:13:43,43.782199,-79.326103,,M5V2Z1,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,1,,1,,\n
61866575,3/21/16 14:38,0:07:37,44.174198,-81.636199,,N0G 1L0,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,1,1,1,1,\n
61868598,3/21/16 15:01,0:18:31,43.1501,-80.276603,,N3T 3J1,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,1,1,,,1,1,1,\n
61871908,3/21/16 15:40,0:04:57,51.083301,-114.083297,,P0T 1M0,,,,,,,,,,,,,,,,1,1,,,,,,,,1,1,1,1,1,,1,1,1,\n
61877278,3/21/16 16:50,0:15:03,60,-95,,N6B2N8,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,\n
61884983,3/21/16 18:50,0:03:37,60,-95,,k1r5b5,,,1,,,,,,,,1,1,,,1,,1,1,,,,1,,,1,1,1,1,1,1,1,1,1,\n
61912337,3/22/16 7:27,0:05:40,45.432498,-75.5624,,K2P 0A6,,,1,1,,,,,,,,,1,,,,,,1,,,,1,,1,1,1,1,1,1,1,1,1,\n
61914286,3/22/16 8:11,0:13:11,60,-95,,M5G 1V2,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,\n
61937238,3/22/16 12:02,0:54:20,43.656501,-79.407897,,M6N 1K9,,,1,,,1,1,,1,,,,,1,,1,,1,,1,,1,,1,1,1,,,,,,1,,\n
61937402,3/22/16 12:03,0:16:28,42.4029,-82.194099,,N9A 4M8,,,,,,,,,,,,,,1,,1,,1,,1,,1,,,,1,,,,,,1,,\n
61938696,3/22/16 12:15,0:05:17,43.6305,-79.476196,,L1G 5R9,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,\n
61939796,3/22/16 12:24,0:07:05,,,,K1P 5N2,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
61983051,3/22/16 18:49,0:11:20,43.4244,-80.336402,,N1R 3P1,,1,1,,1,,,,,,,,,,,,1,1,,1,,1,,1,1,1,1,1,,,1,1,1,\n
62017635,3/23/16 9:13,1:51:34,45.733299,-76.849998,,K8A 5M8,,,1,,,,,,,,,,,,,1,1,1,,,,1,,1,,1,1,,1,1,1,1,,\n
62018352,3/23/16 9:23,0:12:56,60,-95,,M5T 2V9,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,1,,1,1,1,\n
62018593,3/23/16 9:27,0:11:12,43.841701,-79.4011,,K7A 1W3,,,1,1,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
62020097,3/23/16 9:44,0:04:01,43.75,-79.199996,,L4A 0Z8,1,,,,,,,,,,,,,,,,,,,1,,1,,,1,1,1,1,1,1,1,1,1,\n
62021041,3/23/16 9:51,0:06:20,60,-95,,M4S 2Z8,,,1,1,,,,,1,,,1,1,,,1,1,,,1,,,,,,,,1,,,,,,\n
62022469,3/23/16 10:00,1:52:45,45.260601,-75.921096,,K7C 2V3,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
62034540,3/23/16 11:33,0:08:26,43.6618,-79.384696,,M2N 5V7,,,1,,,,,,,,,,,,,1,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
62054456,3/23/16 13:37,0:34:57,45.423,-75.702003,,L4W 5A1,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,,1,,\n
62058808,3/23/16 14:07,0:07:31,60,-95,,L9T 3X9,1,,1,,,,,,,,,,1,,,1,1,,,1,,,,1,,,,1,1,,,1,,\n
62058886,3/23/16 14:08,0:06:14,60,-95,,L1A 3V6,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,\n
62059909,3/23/16 14:15,0:02:26,60,-95,,L1A 3V6,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,\n
62060327,3/23/16 14:18,0:05:49,60,-95,,K9V 3L5,1,,,1,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,\n
62071383,3/23/16 15:37,0:05:17,,,,L6X5A5,,,1,,,,,,,1,1,1,,,,,1,,,,1,,,,1,1,,1,1,,1,1,1,\n
62077813,3/23/16 16:24,0:09:20,43.574901,-80.268798,,L5T 2Y6,,1,1,,,,,,,,,1,1,,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,\n
62078711,3/23/16 16:30,0:27:28,43.669898,-79.7444,,L6Y 4M3,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,\n
62087461,3/23/16 17:44,0:11:41,43.224998,-79.980003,,L8L 4J5,,,1,1,,,1,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,\n
62098370,3/23/16 20:15,0:07:51,43.685798,-79.7602,,L6W 1V1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,1,,\n
62104341,3/23/16 22:26,16:42:31,60,-95,,L5B 3R2,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,1,,,,1,,\n
62143001,3/24/16 9:47,0:07:10,60,-95,,K6V 5V2,,,1,1,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,1,,1,1,1,\n
62144588,3/24/16 10:02,0:10:37,42.979301,-81.255599,,N6B1K8,,,1,1,,,,,,,,,,,,1,1,1,,1,,1,,,,1,1,1,1,,1,1,1,\n
62146086,3/24/16 10:17,0:04:45,42.301601,-83.0307,,N9V 1P2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
62150255,3/24/16 10:55,0:19:57,60,-95,,K8N 2Z2,,,1,,,,,,,,,,1,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
62151834,3/24/16 11:09,0:04:26,45.4127,-75.674201,,K1H 8K7,,,1,,,,,,1,,,,,,,1,1,1,,1,,,,,1,1,,,,,,1,1,\n
62176329,3/24/16 14:38,0:06:46,60,-95,,K2L 4C6,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,,1,1,,1,1,1,\n
62186655,3/24/16 15:48,0:06:51,48.451099,-89.273002,,P7J1L6,,,,,,1,,1,,,,1,,,,1,1,,,,,,,,1,,1,1,1,,1,1,1,\n
62187044,3/24/16 15:51,0:10:29,43.7,-79.566703,,M5T 2E4,1,,1,,,,,,,,,1,,,,1,1,1,,1,,1,,,1,1,,,,,1,,,\n
62187597,3/24/16 15:57,0:06:05,43.666698,-79.416702,,m5g0b1,1,,,,,1,,,,1,1,1,,,1,1,1,1,,,1,,,,1,1,,1,1,1,1,1,1,\n
62189279,3/24/16 16:12,0:05:40,60,-95,,K1R 6K7,,,1,1,,1,,1,,,,,1,,1,1,1,,1,,1,,,,1,1,1,1,1,1,1,1,1,\n
62189918,3/24/16 16:18,0:04:36,60,-95,,K1R 6K7,,,1,1,,1,,1,,1,,,1,,1,1,1,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,\n
62190151,3/24/16 16:21,0:13:36,43.8581,-78.9319,,M9V 4E3,1,,1,1,,,,1,,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1,,1,1,1,\n
62190465,3/24/16 16:24,0:04:00,60,-95,,k1R 6K7,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
62190625,3/24/16 16:25,0:09:37,60,-95,,M5B1S1,1,,1,1,,1,1,1,1,,,1,1,,1,1,1,1,1,,1,1,,,1,1,1,1,1,,1,1,1,\n
62190913,3/24/16 16:28,0:04:53,60,-95,,K1R6K7,,,,,,,,,,,,,,,1,,,,,,1,,,,1,1,1,1,1,1,1,1,1,\n
62191496,3/24/16 16:33,0:06:14,60,-95,,K1R 6K7,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
62191817,3/24/16 16:37,0:03:35,43.638999,-79.449897,,M1N 2G2,,,1,,,1,,,,,,,,,,1,1,1,,1,,1,,,1,1,1,1,,,1,1,,\n
62192201,3/24/16 16:40,0:03:04,60,-95,,K1R6K7,,,,,,,,,,,,,,,1,,,,,,1,,,,1,1,1,1,1,1,1,1,1,\n
62192712,3/24/16 16:46,0:18:18,43.702301,-79.790901,,L4T 0A7,,,1,,,1,,,,,,,,,,,1,1,1,,1,1,,,1,1,,,,,,1,1,\n
62193601,3/24/16 16:54,0:03:19,43.688499,-79.761596,,m1s2w5,1,,1,1,,,,,,,,,,,,1,1,1,,1,,1,,,1,1,1,1,1,,1,1,1,\n
62196938,3/24/16 17:32,0:11:13,,,,M3J3K6,1,1,1,,,1,,1,,,,,,,,,,1,,,,1,,,1,1,,,,,,1,,\n
62203368,3/24/16 18:49,0:10:16,43.531898,-79.640296,,L5K 1T9,,,1,,,,,,,,,,,,,,,1,,,,,,,1,1,1,1,1,1,1,1,1,\n
62209286,3/24/16 20:41,0:04:58,43.6441,-79.380096,,m1b 6t5,1,1,1,,,1,,,,,,,,,,,1,1,,,,,,,1,,1,,,,1,1,1,\n
62210450,3/24/16 21:07,0:04:27,43.666698,-79.416702,,M3N 2V2,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,1,1,\n
62234957,3/25/16 6:27,0:20:20,43.503398,-79.877296,,"644 Willmott Crescent, Milton, ON and 243 Gerrald street-East, Toronto, ON",1,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,\n
62244104,3/25/16 8:53,0:13:47,43.656501,-79.407897,,M6P 4A9,,,1,,1,1,,,,,,1,,1,,1,1,1,,1,,,,,1,1,,,,,1,1,,\n
62262316,3/25/16 13:00,0:07:24,60,-95,,M4P 0B3,,,1,,,,,,,,,,,,,,,1,,,,,,1,1,1,1,,,,1,1,,\n
62426673,3/28/16 0:24,0:04:28,51.5,-0.129999,,M5R3C2,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,1,1,1,\n
62447655,3/28/16 10:14,0:08:56,43.599998,-79.650001,,M4J1L2,,,1,1,,,,,,,,,,1,,,,1,,1,,1,,,1,1,,,,,,1,,\n
62452991,3/28/16 11:27,0:05:43,45.416698,-75.699996,,K8H 2S9,,,1,1,,1,,,,,,,,,,,1,,,,,1,,,,1,,1,,,,,,\n
62469029,3/28/16 15:33,0:28:35,60,-95,,M5T 3A9,1,,1,1,1,,,,,,,1,,1,,1,1,1,,1,,1,,,1,1,,,,,1,1,,\n
62472257,3/28/16 16:18,1:03:03,,,,,,1,1,,,,,,,,,,,,,,,1,,,1,1,1,,1,1,,1,,,,1,1,\n
62474787,3/28/16 16:48,0:06:34,45.1343,-75.717201,,K1R 6K7,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,1,1,1,1,1,\n
62515089,3/29/16 9:37,0:20:15,44.25,-79.466697,,K1K 1N1,1,1,1,1,,1,,1,1,1,1,1,1,,,1,1,1,,1,1,1,,,1,1,,,,1,,1,,\n
62515871,3/29/16 9:48,0:03:32,45.439998,-75.652397,,K2P 2H4,1,1,1,,,,,,,,,,,1,,,,1,,,,1,,,1,1,,1,,1,1,1,,\n
62518870,3/29/16 10:22,0:04:54,43.666698,-79.416702,,M1N3J7,,1,,1,,1,,,,,,,,,,1,1,,,1,,1,,,1,,,1,,,1,1,,\n
62522852,3/29/16 10:55,0:02:31,60,-95,,M3N1W7,,,1,1,,,,,,,,,,,1,,,1,,1,,1,,,1,1,,,,,,1,1,\n
62523292,3/29/16 10:59,0:02:20,60,-95,,K9V 3L5,,,1,,1,,,,,,,,,,,1,1,1,,1,,1,,1,,,,1,,,1,1,1,\n
62524354,3/29/16 11:12,0:12:03,43.8759,-79.438102,,M2M 4E7,1,1,1,,,1,,,,,,,,,,1,1,1,,,,1,,,1,1,1,1,1,,1,1,1,\n
62525151,3/29/16 11:21,0:08:52,60,-95,,K0K2C0,,,1,,,,,,,,,,,,,1,1,,1,,,,,,1,1,1,1,1,,1,1,1,\n
62528789,3/29/16 11:58,0:05:14,60,-95,,M6P 4A9,1,,1,1,1,1,,1,,,,1,,1,,1,1,1,,1,,1,1,,1,1,,,,,1,1,,\n
62544432,3/29/16 14:07,0:06:54,44.533298,-78.550003,,P1H 1Z6,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
62544654,3/29/16 14:08,0:03:14,43.8973,-78.864097,,L1J 2L7,,,1,,,1,,1,1,1,,,1,,1,,1,,,,,,,,1,1,1,1,1,1,1,1,1,\n
62558739,3/29/16 16:32,0:16:19,45.1343,-75.717201,,K9A 4L1,,1,1,,,,1,,,,,,,1,,,,1,,,,1,1,1,1,1,1,1,1,,1,1,1,\n
62560214,3/29/16 16:46,0:08:51,60,-95,,K2B 6R7,,1,1,1,,,,,,,,,,,,1,1,1,,1,,1,,,1,1,,,,1,,1,,\n
62573458,3/29/16 19:54,0:10:45,60,-95,,M2J0A5,1,,1,,,1,,,,,,,1,,1,,,,,,,,,,1,1,,,1,1,,1,1,\n
62600021,3/30/16 7:01,0:09:50,42.979301,-81.255599,,N8Y 2P6,,,,,,1,1,,,,,,,,,,,1,,,,1,,,,1,,,1,,,1,1,\n
62617563,3/30/16 10:32,0:07:35,46.507598,-80.987197,,P3B 1M7,,,1,,,1,,1,,1,1,1,1,,,1,1,,1,,,,,,1,1,1,1,1,1,1,1,1,\n
62634065,3/30/16 12:51,0:13:07,51.047199,-114.0802,,P6A 2G4,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,\n
62640154,3/30/16 13:41,1:28:23,44.754199,-79.900497,,L4R 2A7,1,,1,,,1,,,1,,,,,,,1,1,,,,,,,,1,,1,1,1,,1,1,,\n
62645919,3/30/16 14:32,0:11:25,43.549999,-80.25,,L3B 3X1,,,1,,,1,,1,,1,1,,,,,,1,,,,,,,,1,1,1,1,1,,1,1,1,\n
62698634,3/30/16 22:08,0:05:02,46.491798,-80.995498,,P3A 1Z7  ,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,1,1,1,1,\n
62721840,3/31/16 8:18,3:00:05,43.6525,-79.368598,,L6T3T6,,,1,1,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,1,,\n
62745851,3/31/16 11:51,0:09:10,43.124198,-80.241203,,K7S 3W4,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
62752862,3/31/16 13:00,0:10:31,43.657798,-79.660697,,L6L 5V5,,,1,1,,,,,,,,,,1,,,1,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
62756830,3/31/16 13:38,0:15:37,60,-95,,K1V 0C4,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,\n
62761449,3/31/16 14:22,0:05:01,43.656501,-79.407897,,M1E 4B8,,,,1,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,\n
62763460,3/31/16 14:39,0:05:56,43.7779,-79.595199,,K1Z 2P2,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,1,1,,,\n
62764064,3/31/16 14:45,0:04:34,43.768501,-79.358398,,M4L 1E1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,\n
62764308,3/31/16 14:48,0:06:52,43.04,-80.881599,,N4S3E7,,,1,1,,,,,,,,,,1,1,,,,,,,1,,,1,1,1,1,1,1,1,1,1,\n
62765931,3/31/16 15:05,0:19:43,60,-95,,N6a1G3,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,1,1,1,\n
62767292,3/31/16 15:19,0:04:31,45.412899,-75.690101,,K1N6R2,,1,1,,,,1,,,,,,,,,,,1,,,1,,,,1,1,1,,,1,,1,,\n
62768588,3/31/16 15:32,0:05:10,45.416698,-75.699996,,janet@employmentnorth.com,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,,1,1,1,\n
62771470,3/31/16 16:02,0:04:02,44.298999,-78.314498,,K0L2m0,,,1,,,1,,,,,,,,,,1,1,1,1,,,1,,1,1,,1,1,1,,1,1,1,\n
62772602,3/31/16 16:12,0:05:55,43.04,-80.881599,,N4S 0A7,1,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,\n
62773327,3/31/16 16:20,0:10:23,43.143798,-80.260002,,N3T 5P9,,,1,1,,1,,1,,1,,,1,,1,,1,,1,,1,,,,1,1,1,,1,,1,1,1,\n
62780115,3/31/16 17:28,0:08:36,43.666698,-79.416702,,M5C2N8,,,1,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,1,,\n
62783780,3/31/16 18:12,0:06:28,50.960399,-114.100097,,L1V 1B5,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,\n
62786452,3/31/16 18:53,0:05:48,43.454299,-79.6921,,L6H 1M3,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
62787065,3/31/16 19:03,0:05:19,60,-95,,,1,,1,1,,,,,,,,,,,,,1,1,1,,1,1,1,,1,1,1,1,1,,1,1,1,\n
62794278,3/31/16 21:14,0:03:36,60,-95,,K9J 2M1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,\n
62795004,3/31/16 21:28,0:26:31,43.6525,-79.368598,,L6T 3T6,,,1,,,,,,,1,1,1,,,,,1,,,,1,,,,1,1,1,1,1,1,1,1,,\n
62796809,3/31/16 22:05,0:06:26,45.0186,-74.712898,,k6h 5n1,,,,,,,1,,,,,,,,,1,1,,,,,,,,,1,,,,,,1,,\n
62798294,3/31/16 22:40,0:21:58,45.352001,-75.642097,,K1V0T7,,,1,,,,,,,,,1,,,,1,1,1,1,,,,,1,,1,1,1,1,,1,1,1,\n
62820042,4/1/16 7:16,0:09:25,44.599998,-79.416702,,L4R2R4,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,1,,1,1,\n
62820452,4/1/16 7:25,0:10:22,44.070999,-81.579101,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,1,,1,1,1,\n
62822640,4/1/16 8:05,0:04:06,44,-79.466697,,K1R6H5,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,\n
62822941,4/1/16 8:11,0:03:44,43.666698,-79.416702,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,1,,,,,,\n
62824296,4/1/16 8:30,0:11:16,45.416698,-75.699996,,613,1,,1,,,,,,,,,,,,,1,1,,,1,,1,,,,,,,,,,,,\n
62824660,4/1/16 8:35,0:17:17,43.171901,-79.226997,,L2M 7T9,1,,1,1,,1,,1,,,,,,1,,1,1,1,,1,,1,,,1,1,1,1,1,1,1,1,1,\n
62824874,4/1/16 8:39,0:02:41,60,-95,,K2G 4A1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\n
62824908,4/1/16 8:39,0:08:57,42.971,-82.408401,,N7S6L2,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,1,1,1,\n
